,District_Number,Area,Belongs_To,Eligible_First_Votes_Final,Eligible_Second_Votes_Final,Voters_First_Votes_Final,Voters_Second_Votes_Final,Invalid_First_Votes_Final,Invalid_Second_Votes_Final,Valid_First_Votes_Final,Valid_Second_Votes_Final,CDU_First_Votes_Final,CDU_Second_Votes_Final,SPD_First_Votes_Final,SPD_Second_Votes_Final,AfD_First_Votes_Final,AfD_Second_Votes_Final,FDP_First_Votes_Final,FDP_Second_Votes_Final,Left_First_Votes_Final,Left_Second_Votes_Final,Greens_First_Votes_Final,Greens_Second_Votes_Final,CSU_First_Votes_Final,CSU_Second_Votes_Final,FW_First_Votes_Final,FW_Second_Votes_Final
0,1,Flensburg – Schleswig,1,231536.0,231536.0,180112.0,180112.0,1537.0,1487.0,178575.0,178625.0,41721.0,36421.0,38927.0,45508.0,9768.0,10317.0,12299.0,19189.0,6544.0,7475.0,50231.0,33300.0,,,2324.0,1715.0
1,2,Nordfriesland – Dithmarschen Nord,1,188267.0,188267.0,145387.0,145387.0,1337.0,1242.0,144050.0,144145.0,43745.0,35511.0,40026.0,37926.0,8274.0,8798.0,13958.0,18350.0,4060.0,4437.0,20611.0,22588.0,,,1510.0,1081.0
2,3,Steinburg – Dithmarschen Süd,1,176899.0,176899.0,136299.0,136299.0,1319.0,1190.0,134980.0,135109.0,39431.0,32842.0,39379.0,37468.0,10429.0,11303.0,19315.0,18492.0,4339.0,4524.0,16686.0,19237.0,,,2566.0,1713.0
3,4,Rendsburg-Eckernförde,1,202226.0,202226.0,162060.0,162060.0,1410.0,1105.0,160650.0,160955.0,47688.0,38517.0,49474.0,43148.0,10200.0,10564.0,12903.0,19322.0,4416.0,5163.0,23832.0,28828.0,,,1651.0,1174.0
4,5,Kiel,1,202482.0,202482.0,155986.0,155986.0,1170.0,918.0,154816.0,155068.0,28416.0,23920.0,45709.0,40338.0,7147.0,7654.0,11445.0,16110.0,7275.0,9430.0,43532.0,44089.0,,,1144.0,954.0
5,6,Plön – Neumünster,1,174908.0,174908.0,133721.0,133721.0,1759.0,1194.0,131962.0,132527.0,36870.0,30290.0,41497.0,38670.0,9404.0,9741.0,12420.0,15901.0,3718.0,4232.0,20740.0,23051.0,,,2386.0,1275.0
6,7,Pinneberg,1,238388.0,238388.0,191512.0,191512.0,1443.0,1242.0,190069.0,190270.0,49710.0,42057.0,59298.0,55693.0,12141.0,13080.0,20737.0,25663.0,5659.0,6363.0,32109.0,34291.0,,,2380.0,1731.0
7,8,Segeberg – Stormarn-Mitte,1,249202.0,249202.0,199618.0,199618.0,1700.0,1353.0,197918.0,198265.0,55265.0,44285.0,63369.0,56658.0,14040.0,14527.0,20575.0,27675.0,6202.0,6468.0,27109.0,33361.0,,,4670.0,2297.0
8,9,Ostholstein – Stormarn-Nord,1,183138.0,183138.0,143092.0,143092.0,1301.0,1126.0,141791.0,141966.0,42991.0,35564.0,47714.0,42520.0,9647.0,10073.0,13289.0,17986.0,4122.0,4036.0,19025.0,22314.0,,,2582.0,1603.0
9,10,Herzogtum Lauenburg – Stormarn-Süd,1,246277.0,246277.0,196903.0,196903.0,1576.0,1316.0,195327.0,195587.0,51872.0,45364.0,60593.0,56422.0,14053.0,14682.0,20550.0,27725.0,5168.0,6325.0,33949.0,32475.0,,,3517.0,2204.0
10,11,Lübeck,1,179394.0,179394.0,131455.0,131455.0,1580.0,1218.0,129875.0,130237.0,28266.0,23628.0,44315.0,39704.0,8538.0,8827.0,9700.0,13626.0,4020.0,5785.0,27809.0,29229.0,,,1788.0,1296.0
11,12,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,13,214853.0,214853.0,156565.0,156565.0,2957.0,2402.0,153608.0,154163.0,31754.0,26383.0,45189.0,49271.0,25393.0,24185.0,11769.0,13242.0,17906.0,16604.0,12061.0,12419.0,,,3552.0,2476.0
12,13,Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I,13,205042.0,205042.0,146362.0,146362.0,2316.0,2258.0,144046.0,144104.0,26208.0,24621.0,50736.0,46846.0,24760.0,24673.0,10322.0,11638.0,14949.0,14979.0,8163.0,10147.0,,,3531.0,2384.0
13,14,Rostock – Landkreis Rostock II,13,222705.0,222705.0,165329.0,165329.0,2319.0,2352.0,163010.0,162977.0,27672.0,23103.0,43932.0,47280.0,19882.0,20658.0,12242.0,14852.0,29715.0,21491.0,16556.0,20941.0,,,2131.0,1871.0
14,15,Vorpommern-Rügen – Vorpommern-Greifswald I,13,241066.0,241066.0,168922.0,168922.0,2769.0,3143.0,166153.0,165779.0,33903.0,30910.0,40429.0,41583.0,33025.0,31303.0,11005.0,13776.0,22767.0,18857.0,12199.0,14654.0,,,1835.0,1975.0
15,16,Mecklenburgische Seenplatte I – Vorpommern-Greifswald II,13,221421.0,221421.0,154240.0,154240.0,3572.0,3202.0,150668.0,151038.0,31182.0,28684.0,37392.0,40339.0,36597.0,35102.0,11165.0,11438.0,16202.0,15370.0,6112.0,6616.0,,,2468.0,2183.0
16,17,Mecklenburgische Seenplatte II – Landkreis Rostock III,13,209348.0,209348.0,143622.0,143622.0,3021.0,2824.0,140601.0,140798.0,29950.0,26402.0,43730.0,42049.0,30320.0,29421.0,9825.0,10609.0,14494.0,14434.0,7573.0,7179.0,,,4264.0,2455.0
17,18,Hamburg-Mitte,2,242078.0,242078.0,179637.0,179637.0,1439.0,1082.0,178198.0,178555.0,23231.0,19982.0,59229.0,51170.0,8664.0,9100.0,14424.0,18723.0,16195.0,15593.0,46326.0,49791.0,,,1340.0,974.0
18,19,Hamburg-Altona,2,187705.0,187705.0,152720.0,152720.0,837.0,625.0,151883.0,152095.0,25441.0,22478.0,43427.0,38865.0,5191.0,5036.0,12380.0,16543.0,14716.0,13667.0,45063.0,46162.0,,,756.0,524.0
19,20,Hamburg-Eimsbüttel,2,193823.0,193823.0,160970.0,160970.0,931.0,605.0,160039.0,160365.0,27462.0,23843.0,47375.0,44911.0,5450.0,5662.0,12957.0,18190.0,11351.0,10847.0,47734.0,47983.0,,,998.0,761.0
20,21,Hamburg-Nord,2,219909.0,219909.0,185457.0,185457.0,1234.0,766.0,184223.0,184691.0,43870.0,34387.0,56594.0,51575.0,6259.0,6811.0,15786.0,26247.0,9095.0,8741.0,47375.0,46531.0,,,1540.0,939.0
21,22,Hamburg-Wandsbek,2,233483.0,233483.0,174014.0,174014.0,1678.0,1193.0,172336.0,172821.0,33085.0,29103.0,66616.0,59298.0,11490.0,11290.0,15755.0,19225.0,10629.0,8852.0,26599.0,32134.0,,,,1084.0
22,23,Hamburg-Bergedorf – Harburg,2,221794.0,221794.0,158246.0,158246.0,1601.0,1229.0,156645.0,157017.0,26483.0,25427.0,61590.0,52523.0,12774.0,12638.0,13301.0,15674.0,10521.0,9878.0,24231.0,27931.0,,,2109.0,1319.0
23,24,Aurich – Emden,3,191846.0,191846.0,137847.0,137847.0,2286.0,1653.0,135561.0,136194.0,24019.0,24066.0,71596.0,59038.0,,11173.0,11798.0,12113.0,4861.0,4671.0,12652.0,17668.0,,,4205.0,1769.0
24,25,Unterems,3,238506.0,238506.0,175826.0,175826.0,2079.0,1550.0,173747.0,174276.0,77143.0,52067.0,49440.0,59229.0,13584.0,14248.0,10763.0,17671.0,4358.0,4650.0,16434.0,18576.0,,,,856.0
25,26,Friesland – Wilhelmshaven – Wittmund,3,189047.0,189047.0,134164.0,134164.0,1188.0,1234.0,132976.0,132930.0,29286.0,28535.0,60392.0,50448.0,10227.0,10951.0,9502.0,13874.0,3460.0,4122.0,13504.0,17020.0,,,2611.0,1512.0
26,27,Oldenburg – Ammerland,3,228705.0,228705.0,173725.0,173725.0,1397.0,1175.0,172328.0,172550.0,34294.0,32100.0,65757.0,55231.0,8572.0,8903.0,12859.0,17674.0,10183.0,8344.0,35119.0,40919.0,,,1416.0,1041.0
27,28,Delmenhorst – Wesermarsch – Oldenburg-Land,3,226827.0,226827.0,163753.0,163753.0,1781.0,1595.0,161972.0,162158.0,40410.0,36649.0,59377.0,55621.0,11999.0,12987.0,17278.0,18571.0,4931.0,5046.0,21202.0,23973.0,,,2165.0,1555.0
28,29,Cuxhaven – Stade II,3,188602.0,188602.0,140739.0,140739.0,1067.0,1023.0,139672.0,139716.0,42085.0,36586.0,51417.0,48858.0,10227.0,11000.0,9622.0,14052.0,2694.0,3672.0,15389.0,17553.0,,,2102.0,1535.0
29,30,Stade I – Rotenburg II,3,198576.0,198576.0,151821.0,151821.0,1188.0,935.0,150633.0,150886.0,52069.0,39969.0,47763.0,48301.0,10735.0,11002.0,12019.0,16720.0,4340.0,4301.0,19923.0,22091.0,,,,1620.0
30,31,Mittelems,3,233253.0,233253.0,180543.0,180543.0,1330.0,1104.0,179213.0,179439.0,72523.0,60733.0,52309.0,55461.0,8993.0,9235.0,17466.0,21101.0,3996.0,3969.0,22562.0,22515.0,,,,723.0
31,32,Cloppenburg – Vechta,3,223948.0,223948.0,164507.0,164507.0,1321.0,1155.0,163186.0,163352.0,80134.0,62837.0,33825.0,40212.0,12674.0,12772.0,14397.0,19747.0,3542.0,3549.0,17366.0,18093.0,,,,792.0
32,33,Diepholz – Nienburg I,3,194371.0,194371.0,146954.0,146954.0,1460.0,982.0,145494.0,145972.0,49116.0,36915.0,46455.0,48196.0,9683.0,10372.0,13671.0,17628.0,4029.0,3920.0,19702.0,21139.0,,,,1322.0
33,34,Osterholz – Verden,3,197490.0,197490.0,151308.0,151308.0,1927.0,1089.0,149381.0,150219.0,50274.0,36183.0,48574.0,49430.0,,11329.0,13764.0,15653.0,6375.0,5253.0,21933.0,24183.0,,,4578.0,1494.0
34,35,Rotenburg I – Heidekreis,3,168927.0,168927.0,125100.0,125100.0,934.0,896.0,124166.0,124204.0,32720.0,31119.0,59131.0,43196.0,9182.0,9945.0,7354.0,12526.0,3010.0,3536.0,10035.0,16857.0,,,2734.0,1433.0
35,36,Harburg,3,201740.0,201740.0,161635.0,161635.0,1122.0,893.0,160513.0,160742.0,46711.0,39850.0,49773.0,46765.0,11007.0,11671.0,14395.0,20426.0,4230.0,4682.0,24120.0,26777.0,,,3515.0,2404.0
36,37,Lüchow-Dannenberg – Lüneburg,3,182673.0,182673.0,139183.0,139183.0,1546.0,1077.0,137637.0,138106.0,34287.0,29032.0,38784.0,41262.0,8603.0,9145.0,9513.0,13241.0,5378.0,6328.0,34606.0,30585.0,,,1561.0,1161.0
37,38,Osnabrück-Land,3,199960.0,199960.0,151837.0,151837.0,1251.0,1379.0,150586.0,150458.0,54535.0,42864.0,44709.0,48352.0,9418.0,10069.0,13006.0,16653.0,3596.0,3870.0,22011.0,22160.0,,,1262.0,824.0
38,39,Stadt Osnabrück,3,195467.0,195467.0,149541.0,149541.0,1335.0,1031.0,148206.0,148510.0,43316.0,34462.0,44876.0,44919.0,6695.0,6903.0,10090.0,14627.0,6977.0,6224.0,34140.0,34546.0,,,,543.0
39,40,Nienburg II – Schaumburg,3,193863.0,193863.0,142895.0,142895.0,1248.0,1103.0,141647.0,141792.0,43817.0,33968.0,50017.0,49553.0,11695.0,12434.0,8804.0,14213.0,3070.0,3842.0,18094.0,19968.0,,,1746.0,1335.0
40,41,Stadt Hannover I,3,176770.0,176770.0,128894.0,128894.0,1217.0,1308.0,127677.0,127586.0,27303.0,23410.0,44538.0,39511.0,7549.0,7677.0,9550.0,13282.0,4662.0,5768.0,27851.0,30360.0,,,847.0,691.0
41,42,Stadt Hannover II,3,190336.0,190336.0,143712.0,143712.0,1184.0,1262.0,142528.0,142450.0,26196.0,22537.0,46929.0,40116.0,6476.0,6753.0,9538.0,13288.0,7390.0,8831.0,37779.0,41976.0,,,875.0,698.0
42,43,Hannover-Land I,3,231250.0,231250.0,174581.0,174581.0,1464.0,1879.0,173117.0,172702.0,55185.0,44529.0,58297.0,55464.0,12942.0,13295.0,12557.0,19550.0,3981.0,4504.0,22490.0,26219.0,,,,1077.0
43,44,Celle – Uelzen,3,214482.0,214482.0,158022.0,158022.0,1388.0,1192.0,156634.0,156830.0,51504.0,40993.0,50635.0,48332.0,14498.0,14423.0,13412.0,17990.0,4357.0,4680.0,18773.0,21882.0,,,3399.0,1578.0
44,45,Gifhorn – Peine,3,219966.0,219966.0,166592.0,166592.0,1568.0,1762.0,165024.0,164830.0,40279.0,37839.0,72113.0,58846.0,15346.0,16048.0,10738.0,16238.0,3619.0,4147.0,15762.0,21960.0,,,2084.0,1627.0
45,46,Hameln-Pyrmont – Holzminden,3,184471.0,184471.0,132893.0,132893.0,1345.0,1284.0,131548.0,131609.0,33575.0,29809.0,56893.0,48438.0,11208.0,11590.0,9102.0,13624.0,3676.0,3734.0,13259.0,17274.0,,,1979.0,1122.0
46,47,Hannover-Land II,3,238323.0,238323.0,181202.0,181202.0,1654.0,2110.0,179548.0,179092.0,45721.0,40612.0,73088.0,62024.0,13377.0,13850.0,11883.0,18320.0,4095.0,4994.0,22283.0,29201.0,,,1978.0,1672.0
47,48,Hildesheim,3,215131.0,215131.0,161685.0,161685.0,1676.0,1907.0,160009.0,159778.0,41230.0,36504.0,61857.0,55439.0,11387.0,12161.0,11507.0,15397.0,5481.0,5308.0,22973.0,26565.0,,,1420.0,1054.0
48,49,Salzgitter – Wolfenbüttel,3,200922.0,200922.0,147218.0,147218.0,1794.0,1496.0,145424.0,145722.0,39541.0,33453.0,56157.0,53411.0,14331.0,14415.0,9544.0,13463.0,5675.0,4478.0,15353.0,18105.0,,,1651.0,1317.0
49,50,Braunschweig,3,187721.0,187721.0,140807.0,140807.0,1254.0,1513.0,139553.0,139294.0,31276.0,25929.0,51220.0,42377.0,8045.0,8238.0,9816.0,14046.0,5352.0,6355.0,28214.0,33401.0,,,1194.0,844.0
50,51,Helmstedt – Wolfsburg,3,180147.0,180147.0,130671.0,130671.0,1623.0,1467.0,129048.0,129204.0,34367.0,31827.0,54349.0,45414.0,12339.0,12241.0,9766.0,13073.0,3575.0,3496.0,11305.0,15481.0,,,2113.0,1128.0
51,52,Goslar – Northeim – Osterode,3,197519.0,197519.0,143611.0,143611.0,1544.0,1296.0,142067.0,142315.0,47196.0,33614.0,52129.0,53876.0,11240.0,11819.0,8827.0,14239.0,3835.0,4251.0,14954.0,17118.0,,,2031.0,1228.0
52,53,Göttingen,3,214542.0,214542.0,161876.0,161876.0,2399.0,1571.0,159477.0,160305.0,42958.0,34588.0,51385.0,51180.0,,9785.0,15261.0,15638.0,8057.0,8132.0,37060.0,32448.0,,,,1259.0
53,54,Bremen I,4,245384.0,245384.0,186308.0,186308.0,1337.0,1071.0,184971.0,185237.0,39440.0,32375.0,55934.0,53425.0,9099.0,9835.0,13929.0,18396.0,15306.0,15739.0,39721.0,44414.0,,,1853.0,1473.0
54,55,Bremen II – Bremerhaven,4,214365.0,214365.0,144123.0,144123.0,2037.0,1320.0,142086.0,142803.0,28552.0,24124.0,52498.0,49799.0,12466.0,12740.0,8469.0,12085.0,10617.0,9613.0,20769.0,24013.0,,,1799.0,1438.0
55,56,Prignitz – Ostprignitz-Ruppin – Havelland I,12,172726.0,172726.0,122512.0,122512.0,1675.0,1504.0,120837.0,121008.0,23433.0,19414.0,39853.0,41163.0,23799.0,23221.0,7355.0,9070.0,10845.0,9754.0,5623.0,7677.0,,,4549.0,3060.0
56,57,Uckermark – Barnim I,12,182836.0,182836.0,130965.0,130965.0,1815.0,1719.0,129150.0,129246.0,22991.0,19818.0,38247.0,40543.0,26163.0,25748.0,10964.0,10422.0,12316.0,11617.0,7528.0,9095.0,,,3811.0,3131.0
57,58,Oberhavel – Havelland II,12,249331.0,249331.0,195208.0,195208.0,2470.0,2120.0,192738.0,193088.0,39996.0,33377.0,50697.0,55193.0,30863.0,30793.0,17322.0,19802.0,15501.0,12665.0,19026.0,20663.0,,,8282.0,5142.0
58,59,Märkisch-Oderland – Barnim II,12,230391.0,230391.0,177065.0,177065.0,2856.0,2567.0,174209.0,174498.0,40804.0,26254.0,43117.0,48712.0,31929.0,31820.0,12270.0,14939.0,21700.0,18004.0,11742.0,13954.0,,,,6101.0
59,60,Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,12,202955.0,202955.0,147618.0,147618.0,2239.0,2039.0,145379.0,145579.0,29236.0,22274.0,46642.0,48423.0,23931.0,23845.0,9266.0,11934.0,12672.0,12019.0,9474.0,12211.0,,,5521.0,3853.0
60,61,Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II,12,232797.0,232797.0,190547.0,190547.0,1702.0,1662.0,188845.0,188885.0,26050.0,26287.0,64271.0,50965.0,17302.0,18658.0,16872.0,20210.0,14701.0,19110.0,35452.0,35865.0,,,3439.0,3115.0
61,62,Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I,12,252744.0,252744.0,194461.0,194461.0,2948.0,2731.0,191513.0,191730.0,38080.0,31299.0,50696.0,54650.0,33719.0,34411.0,15073.0,18893.0,17417.0,14955.0,13523.0,16156.0,,,8065.0,5883.0
62,63,Frankfurt (Oder) – Oder-Spree,12,191387.0,191387.0,142414.0,142414.0,1973.0,1824.0,140441.0,140590.0,22876.0,19890.0,39350.0,41414.0,30182.0,28338.0,9975.0,12439.0,15690.0,13436.0,8865.0,9992.0,,,5115.0,3749.0
63,64,Cottbus – Spree-Neiße,12,171267.0,171267.0,128323.0,128323.0,1960.0,1768.0,126363.0,126555.0,21072.0,17502.0,34882.0,36098.0,32530.0,30729.0,11400.0,13603.0,11156.0,9670.0,4662.0,6939.0,,,3375.0,2818.0
64,65,Elbe-Elster – Oberspreewald-Lausitz II,12,162410.0,162410.0,120351.0,120351.0,2068.0,1887.0,118283.0,118464.0,19130.0,17776.0,29998.0,33412.0,29560.0,29849.0,10597.0,11114.0,10630.0,8532.0,4110.0,4920.0,,,4872.0,3657.0
65,66,Altmark,15,159998.0,159998.0,108881.0,108881.0,1301.0,1137.0,107580.0,107744.0,23433.0,22567.0,29599.0,29537.0,20875.0,20629.0,9116.0,9396.0,11218.0,10381.0,4674.0,5834.0,,,5584.0,3286.0
66,67,Börde – Jerichower Land,15,215532.0,215532.0,148520.0,148520.0,1774.0,1557.0,146746.0,146963.0,36652.0,32720.0,38520.0,39043.0,29843.0,29604.0,11817.0,13589.0,12785.0,12426.0,6184.0,7267.0,,,3704.0,2737.0
67,68,Harz,15,207942.0,207942.0,138572.0,138572.0,1728.0,1522.0,136844.0,137050.0,37884.0,30508.0,34812.0,37330.0,24947.0,24790.0,10064.0,12532.0,14413.0,12700.0,6320.0,7495.0,,,4972.0,2840.0
68,69,Magdeburg,15,229198.0,229198.0,156789.0,156789.0,1497.0,1405.0,155292.0,155384.0,34177.0,28700.0,39233.0,41022.0,23398.0,23446.0,12139.0,14673.0,15137.0,16449.0,14381.0,16352.0,,,2430.0,2060.0
69,70,Dessau – Wittenberg,15,169749.0,169749.0,115204.0,115204.0,1385.0,1235.0,113819.0,113969.0,39042.0,26740.0,22178.0,29843.0,22002.0,21630.0,7591.0,10402.0,9003.0,9635.0,7632.0,6531.0,,,3530.0,2543.0
70,71,Anhalt,15,214563.0,214563.0,139289.0,139289.0,2093.0,1843.0,137196.0,137446.0,32295.0,29823.0,28386.0,33055.0,33225.0,31003.0,10637.0,12705.0,20246.0,14249.0,4587.0,5470.0,,,4845.0,2902.0
71,72,Halle,15,209765.0,209765.0,148576.0,148576.0,1505.0,1352.0,147071.0,147224.0,30499.0,26282.0,42335.0,34686.0,22517.0,21914.0,11867.0,15150.0,19247.0,17180.0,12521.0,19915.0,,,3129.0,2349.0
72,73,Burgenland – Saalekreis,15,184352.0,184352.0,125866.0,125866.0,1573.0,1287.0,124293.0,124579.0,32649.0,26535.0,27165.0,28460.0,32328.0,31000.0,11764.0,12785.0,12419.0,10630.0,4207.0,5002.0,,,,1629.0
73,74,Mansfeld,15,198676.0,198676.0,133064.0,133064.0,1727.0,1483.0,131337.0,131581.0,32732.0,28411.0,30969.0,32109.0,32930.0,31476.0,11089.0,12792.0,13108.0,11680.0,3820.0,4835.0,,,3958.0,2163.0
74,75,Berlin-Mitte,11,207483.0,207483.0,152506.0,152506.0,2296.0,2087.0,150210.0,150419.0,20002.0,16856.0,34072.0,32133.0,7597.0,7734.0,10038.0,13186.0,21291.0,20820.0,45870.0,46120.0,,,,848.0
75,76,Berlin-Pankow,11,235647.0,235647.0,184636.0,184636.0,2530.0,2252.0,182106.0,182384.0,23045.0,21285.0,39131.0,40174.0,16242.0,15962.0,12515.0,14650.0,29559.0,25176.0,46401.0,48131.0,,,2146.0,1882.0
76,77,Berlin-Reinickendorf,11,176585.0,176585.0,128577.0,128577.0,2951.0,2678.0,125626.0,125899.0,34233.0,30272.0,32445.0,31447.0,12249.0,12296.0,10927.0,13457.0,6107.0,5843.0,17621.0,19581.0,,,2601.0,1899.0
77,78,Berlin-Spandau – Charlottenburg Nord,11,180251.0,180251.0,126551.0,126551.0,3394.0,3022.0,123157.0,123529.0,28904.0,26266.0,40451.0,34233.0,12447.0,12783.0,10492.0,12491.0,6771.0,6353.0,14680.0,17963.0,,,,1122.0
78,79,Berlin-Steglitz-Zehlendorf,11,217814.0,217814.0,177241.0,177241.0,2421.0,2372.0,174820.0,174869.0,48959.0,39943.0,43465.0,42910.0,9221.0,9915.0,15967.0,22208.0,7455.0,8311.0,38873.0,39550.0,,,1430.0,1388.0
79,80,Berlin-Charlottenburg-Wilmersdorf,11,196800.0,196800.0,155726.0,155726.0,1920.0,1943.0,153806.0,153783.0,34308.0,29199.0,42934.0,36986.0,6539.0,7371.0,14982.0,20183.0,8802.0,9947.0,37531.0,40471.0,,,1434.0,1050.0
80,81,Berlin-Tempelhof-Schöneberg,11,231500.0,231500.0,178035.0,178035.0,2786.0,2898.0,175249.0,175137.0,38400.0,31883.0,47451.0,43381.0,10005.0,10907.0,12822.0,16679.0,10673.0,13160.0,44021.0,44209.0,,,1640.0,1519.0
81,82,Berlin-Neukölln,11,197037.0,197037.0,139712.0,139712.0,3167.0,2701.0,136545.0,137011.0,25577.0,22695.0,35530.0,33080.0,10153.0,10174.0,8635.0,9774.0,17898.0,16334.0,27104.0,31058.0,,,,1022.0
82,83,Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost,11,220014.0,220014.0,172469.0,172469.0,2102.0,1828.0,170367.0,170641.0,13030.0,11910.0,29619.0,32745.0,6598.0,6988.0,9203.0,10819.0,30113.0,30881.0,64542.0,62710.0,,,,866.0
83,84,Berlin-Treptow-Köpenick,11,207127.0,207127.0,158748.0,158748.0,2509.0,2818.0,156239.0,155930.0,21142.0,20559.0,24133.0,36564.0,17817.0,19128.0,9235.0,12641.0,55372.0,24884.0,16137.0,25141.0,,,2421.0,2215.0
84,85,Berlin-Marzahn-Hellersdorf,11,197988.0,197988.0,137133.0,137133.0,2783.0,3017.0,134350.0,134116.0,39543.0,21954.0,19892.0,31463.0,20910.0,22596.0,6180.0,9804.0,29388.0,21280.0,8316.0,11487.0,,,,1369.0
85,86,Berlin-Lichtenberg,11,200673.0,200673.0,145569.0,145569.0,2772.0,2706.0,142797.0,142863.0,17695.0,16869.0,28040.0,33173.0,17356.0,17840.0,8682.0,10045.0,36813.0,26063.0,19485.0,22112.0,,,2491.0,1890.0
86,87,Aachen I,5,176306.0,176306.0,140020.0,140020.0,1107.0,727.0,138913.0,139293.0,35562.0,31772.0,33087.0,30588.0,5314.0,5427.0,10906.0,15032.0,6161.0,7453.0,41942.0,40421.0,,,849.0,531.0
87,88,Aachen II,5,226420.0,226420.0,170670.0,170670.0,1883.0,1583.0,168787.0,169087.0,54808.0,49838.0,58189.0,53408.0,12632.0,12409.0,12055.0,17892.0,4496.0,5259.0,19976.0,19918.0,,,2034.0,1131.0
88,89,Heinsberg,5,192346.0,192346.0,145368.0,145368.0,1649.0,1397.0,143719.0,143971.0,57095.0,46466.0,37249.0,38822.0,10965.0,11359.0,10691.0,16023.0,3608.0,4529.0,15368.0,16858.0,,,2288.0,1375.0
89,90,Düren,5,199656.0,199656.0,153645.0,153645.0,1707.0,1516.0,151938.0,152129.0,55719.0,46217.0,46734.0,44058.0,12947.0,13171.0,11237.0,17104.0,3449.0,4570.0,14174.0,16951.0,,,2196.0,1296.0
90,91,Rhein-Erft-Kreis I,5,249035.0,249035.0,194862.0,194862.0,1909.0,1461.0,192953.0,193401.0,63635.0,55068.0,58858.0,54714.0,13537.0,13417.0,17542.0,24227.0,5889.0,5682.0,25409.0,27566.0,,,2132.0,1439.0
91,92,Euskirchen – Rhein-Erft-Kreis II,5,249198.0,249198.0,192814.0,192814.0,2031.0,1540.0,190783.0,191274.0,65981.0,58081.0,50892.0,50949.0,14999.0,14894.0,19805.0,23314.0,4993.0,5730.0,25005.0,26161.0,,,2724.0,1628.0
92,93,Köln I,5,190630.0,190630.0,140901.0,140901.0,1097.0,821.0,139804.0,140080.0,31636.0,27695.0,38985.0,36933.0,8789.0,8363.0,11490.0,15040.0,7213.0,8267.0,33405.0,33501.0,,,1108.0,753.0
93,94,Köln II,5,242483.0,242483.0,204955.0,204955.0,972.0,622.0,203983.0,204333.0,50918.0,41834.0,40103.0,43193.0,5587.0,5891.0,16950.0,26470.0,8771.0,10399.0,70658.0,65240.0,,,1369.0,792.0
94,95,Köln III,5,204539.0,204539.0,155242.0,155242.0,1107.0,840.0,154135.0,154402.0,28674.0,27485.0,46149.0,39901.0,8015.0,7876.0,10708.0,13845.0,8435.0,9903.0,43600.0,44407.0,,,1100.0,684.0
