,District_Number,Area,Belongs_To,Eligible_First_Votes_Final,Eligible_Second_Votes_Final,Voters_First_Votes_Final,Voters_Second_Votes_Final,Invalid_First_Votes_Final,Invalid_Second_Votes_Final,Valid_First_Votes_Final,Valid_Second_Votes_Final,CDU_First_Votes_Final,CDU_Second_Votes_Final,SPD_First_Votes_Final,SPD_Second_Votes_Final,AfD_First_Votes_Final,AfD_Second_Votes_Final,FDP_First_Votes_Final,FDP_Second_Votes_Final,Left_First_Votes_Final,Left_Second_Votes_Final,Greens_First_Votes_Final,Greens_Second_Votes_Final,CSU_First_Votes_Final,CSU_Second_Votes_Final,FW_First_Votes_Final,FW_Second_Votes_Final
95,96,Bonn,5,230215.0,230215.0,185557.0,185557.0,1447.0,1113.0,184110.0,184444.0,44872.0,41551.0,46251.0,41641.0,7448.0,7750.0,23198.0,21902.0,6675.0,10026.0,46467.0,50174.0,,,1183.0,897.0
96,97,Rhein-Sieg-Kreis I,5,238627.0,238627.0,188217.0,188217.0,1751.0,1393.0,186466.0,186824.0,60776.0,51474.0,53213.0,49529.0,13045.0,13604.0,16604.0,23122.0,6242.0,6353.0,26270.0,29305.0,,,1929.0,1392.0
97,98,Rhein-Sieg-Kreis II,5,216063.0,216063.0,176637.0,176637.0,1317.0,1216.0,175320.0,175421.0,70144.0,51795.0,41004.0,41753.0,10385.0,10551.0,13914.0,23435.0,4607.0,5687.0,26956.0,31027.0,,,1697.0,1303.0
98,99,Oberbergischer Kreis,5,206640.0,206640.0,160146.0,160146.0,1639.0,1472.0,158507.0,158674.0,53757.0,44018.0,42461.0,42413.0,15071.0,15211.0,15636.0,19796.0,4587.0,5153.0,19015.0,19959.0,,,2246.0,1434.0
99,100,Rheinisch-Bergischer Kreis,5,217193.0,217193.0,176933.0,176933.0,1349.0,1037.0,175584.0,175896.0,52714.0,48224.0,39827.0,44429.0,9518.0,10051.0,29576.0,24373.0,4845.0,5222.0,31626.0,32285.0,,,3632.0,1697.0
100,101,Leverkusen – Köln IV,5,209102.0,209102.0,154163.0,154163.0,1403.0,1163.0,152760.0,153000.0,31197.0,33246.0,69662.0,44586.0,10797.0,10966.0,11050.0,15931.0,5657.0,7318.0,17290.0,29329.0,,,1479.0,918.0
101,102,Wuppertal I,5,202528.0,202528.0,146699.0,146699.0,1741.0,1300.0,144958.0,145399.0,31960.0,30527.0,54065.0,42421.0,11995.0,12090.0,13756.0,15970.0,6742.0,8055.0,18932.0,25388.0,,,1544.0,964.0
102,103,Solingen – Remscheid – Wuppertal II,5,220204.0,220204.0,163495.0,163495.0,1526.0,1277.0,161969.0,162218.0,44778.0,39413.0,52852.0,48196.0,12335.0,12506.0,17406.0,20256.0,5099.0,6076.0,20967.0,24296.0,,,1662.0,1086.0
103,104,Mettmann I,5,203030.0,203030.0,159457.0,159457.0,1561.0,1149.0,157896.0,158308.0,47326.0,43354.0,39326.0,42385.0,10704.0,10658.0,14873.0,21083.0,4252.0,4956.0,36095.0,25430.0,,,1818.0,1117.0
104,105,Mettmann II,5,160175.0,160175.0,123769.0,123769.0,1172.0,877.0,122597.0,122892.0,38429.0,33254.0,37635.0,34409.0,8894.0,9104.0,11158.0,16235.0,3395.0,3887.0,17730.0,18112.0,,,1166.0,759.0
105,106,Düsseldorf I,5,220827.0,220827.0,175110.0,175110.0,1162.0,807.0,173948.0,174303.0,54158.0,44892.0,38955.0,38195.0,7002.0,7495.0,24242.0,27743.0,5094.0,6741.0,36926.0,39452.0,,,1089.0,851.0
106,107,Düsseldorf II,5,190102.0,190102.0,142287.0,142287.0,1153.0,855.0,141134.0,141432.0,34801.0,31639.0,41169.0,35671.0,8214.0,8503.0,14143.0,17335.0,5418.0,6931.0,30201.0,31524.0,,,1307.0,859.0
107,108,Neuss I,5,213250.0,213250.0,162167.0,162167.0,1605.0,1201.0,160562.0,160966.0,57445.0,48166.0,51391.0,43760.0,10801.0,11298.0,12932.0,20333.0,4153.0,4771.0,18051.0,21951.0,,,,861.0
108,109,Mönchengladbach,5,185185.0,185185.0,129646.0,129646.0,1707.0,1241.0,127939.0,128405.0,45550.0,36555.0,37548.0,34877.0,9915.0,9641.0,10957.0,15459.0,,4927.0,17302.0,18166.0,,,1422.0,850.0
109,110,Krefeld I – Neuss II,5,200048.0,200048.0,155726.0,155726.0,1520.0,1132.0,154206.0,154594.0,51500.0,45635.0,39253.0,39407.0,9150.0,9342.0,18781.0,22069.0,4319.0,4680.0,24383.0,24014.0,,,1980.0,981.0
110,111,Viersen,5,227166.0,227166.0,175085.0,175085.0,1740.0,1333.0,173345.0,173752.0,62123.0,52896.0,47806.0,46375.0,10312.0,10357.0,15140.0,22281.0,5558.0,5203.0,24394.0,25673.0,,,2253.0,1327.0
111,112,Kleve,5,225463.0,225463.0,171093.0,171093.0,1628.0,1326.0,169465.0,169767.0,63701.0,54793.0,48142.0,47837.0,9788.0,9632.0,14821.0,19542.0,4235.0,4728.0,23477.0,23587.0,,,3409.0,1488.0
112,113,Wesel I,5,206270.0,206270.0,160625.0,160625.0,1460.0,1128.0,159165.0,159497.0,47448.0,42544.0,54488.0,53277.0,10842.0,10994.0,14452.0,17302.0,4598.0,5103.0,19928.0,20629.0,,,1376.0,966.0
113,114,Krefeld II – Wesel II,5,175852.0,175852.0,131664.0,131664.0,1378.0,1048.0,130286.0,130616.0,37033.0,32316.0,45852.0,41476.0,9077.0,9189.0,10954.0,14899.0,4100.0,4703.0,17398.0,19539.0,,,1186.0,818.0
114,115,Duisburg I,5,163394.0,163394.0,118600.0,118600.0,1320.0,1006.0,117280.0,117594.0,24299.0,23166.0,47314.0,41308.0,11101.0,9802.0,8203.0,10593.0,5500.0,5580.0,16777.0,17912.0,,,1470.0,780.0
115,116,Duisburg II,5,155265.0,155265.0,98339.0,98339.0,1530.0,1173.0,96809.0,97166.0,19404.0,18168.0,38162.0,35842.0,13361.0,11834.0,6901.0,7913.0,4889.0,4508.0,10518.0,10287.0,,,1263.0,674.0
116,117,Oberhausen – Wesel III,5,199156.0,199156.0,145232.0,145232.0,1478.0,1216.0,143754.0,144016.0,32277.0,30770.0,55790.0,53034.0,13601.0,13099.0,10132.0,13573.0,4908.0,5613.0,17171.0,17945.0,,,1378.0,847.0
117,118,Mülheim – Essen I,5,182895.0,182895.0,139658.0,139658.0,1503.0,1069.0,138155.0,138589.0,33090.0,32698.0,50168.0,46084.0,11704.0,11135.0,11884.0,15188.0,3663.0,4494.0,19547.0,20232.0,,,1105.0,677.0
118,119,Essen II,5,156298.0,156298.0,105472.0,105472.0,1274.0,1063.0,104198.0,104409.0,23735.0,21039.0,39410.0,35363.0,12015.0,11521.0,6976.0,9531.0,4325.0,4525.0,12647.0,13971.0,,,1202.0,639.0
119,120,Essen III,5,190335.0,190335.0,152860.0,152860.0,1013.0,797.0,151847.0,152063.0,46635.0,37053.0,45612.0,42629.0,8225.0,8398.0,10871.0,17995.0,5030.0,6117.0,28745.0,30764.0,,,1685.0,845.0
120,121,Recklinghausen I,5,165193.0,165193.0,121640.0,121640.0,1121.0,903.0,120519.0,120737.0,30845.0,27988.0,49437.0,42552.0,11087.0,10927.0,8481.0,11989.0,3605.0,4239.0,12833.0,15180.0,,,,594.0
121,122,Recklinghausen II,5,186413.0,186413.0,137841.0,137841.0,1467.0,1103.0,136374.0,136738.0,38325.0,33610.0,51050.0,48563.0,13108.0,12522.0,11283.0,13571.0,3881.0,4084.0,14836.0,15627.0,,,,634.0
122,123,Gelsenkirchen,5,168496.0,168496.0,112317.0,112317.0,1233.0,1033.0,111084.0,111284.0,21954.0,22091.0,44965.0,41326.0,15555.0,14204.0,9014.0,9721.0,3559.0,3853.0,11286.0,11170.0,,,1054.0,723.0
123,124,Steinfurt I – Borken I,5,202388.0,202388.0,156894.0,156894.0,1176.0,975.0,155718.0,155919.0,62322.0,52625.0,44047.0,44788.0,8482.0,8385.0,14515.0,17783.0,3699.0,4469.0,18743.0,20525.0,,,1473.0,937.0
124,125,Bottrop – Recklinghausen III,5,199344.0,199344.0,148734.0,148734.0,1378.0,1111.0,147356.0,147623.0,39834.0,36814.0,57560.0,51637.0,14075.0,13899.0,11352.0,14647.0,3887.0,4484.0,15144.0,16434.0,,,,661.0
125,126,Borken II,5,201103.0,201103.0,162159.0,162159.0,1260.0,883.0,160899.0,161276.0,70334.0,59102.0,40851.0,42303.0,7909.0,7724.0,13404.0,19081.0,3928.0,3914.0,20028.0,21738.0,,,1650.0,1056.0
126,127,Coesfeld – Steinfurt II,5,194695.0,194695.0,161064.0,161064.0,1118.0,882.0,159946.0,160182.0,65402.0,55230.0,40145.0,42647.0,7241.0,7339.0,12409.0,17927.0,4242.0,4093.0,27069.0,25506.0,,,1858.0,998.0
127,128,Steinfurt III,5,195513.0,195513.0,155635.0,155635.0,1292.0,1103.0,154343.0,154532.0,52445.0,42528.0,48068.0,50555.0,8785.0,9253.0,11394.0,16113.0,4611.0,4723.0,23978.0,23996.0,,,986.0,813.0
128,129,Münster,5,233953.0,233953.0,196276.0,196276.0,981.0,820.0,195295.0,195456.0,51096.0,43790.0,47047.0,45844.0,5234.0,5603.0,13038.0,20786.0,7078.0,9746.0,63160.0,60036.0,,,966.0,691.0
129,130,Warendorf,5,208754.0,208754.0,165808.0,165808.0,1443.0,1186.0,164365.0,164622.0,59631.0,51722.0,50685.0,47648.0,10211.0,10533.0,12768.0,18193.0,4074.0,4525.0,21245.0,23309.0,,,,1014.0
130,131,Gütersloh I,5,234177.0,234177.0,179726.0,179726.0,1604.0,1378.0,178122.0,178348.0,71185.0,52421.0,45878.0,47371.0,12812.0,13299.0,13507.0,21211.0,4284.0,5173.0,22851.0,28308.0,,,2083.0,1441.0
131,132,Bielefeld – Gütersloh II,5,243059.0,243059.0,185345.0,185345.0,1481.0,1182.0,183864.0,184163.0,40928.0,37355.0,55234.0,50009.0,12294.0,12448.0,17793.0,20658.0,9905.0,11462.0,40015.0,40161.0,,,,697.0
132,133,Herford – Minden-Lübbecke II,5,226894.0,226894.0,170464.0,170464.0,1646.0,1408.0,168818.0,169056.0,45138.0,39769.0,61554.0,53359.0,15855.0,16144.0,14021.0,19884.0,5332.0,6038.0,18090.0,22732.0,,,1967.0,1352.0
133,134,Minden-Lübbecke I,5,201888.0,201888.0,152935.0,152935.0,1419.0,1363.0,151516.0,151572.0,39679.0,35814.0,58168.0,49351.0,13445.0,13892.0,12494.0,17486.0,3940.0,4857.0,15886.0,19762.0,,,2098.0,1378.0
134,135,Lippe I,5,224415.0,224415.0,172402.0,172402.0,1897.0,1531.0,170505.0,170871.0,44650.0,39001.0,52359.0,53130.0,16221.0,16789.0,16648.0,20221.0,5283.0,6414.0,26932.0,23276.0,,,2171.0,1348.0
135,136,Höxter – Gütersloh III – Lippe II,5,172435.0,172435.0,134346.0,134346.0,1416.0,1258.0,132930.0,133088.0,53294.0,43265.0,37210.0,36253.0,11244.0,11533.0,9462.0,15488.0,3345.0,3762.0,12685.0,14717.0,,,1529.0,1024.0
136,137,Paderborn,5,231534.0,231534.0,178377.0,178377.0,1540.0,1395.0,176837.0,176982.0,84669.0,58419.0,33513.0,39089.0,13152.0,14360.0,9845.0,21877.0,5532.0,5858.0,22926.0,26981.0,,,1443.0,1137.0
137,138,Hagen – Ennepe-Ruhr-Kreis I,5,201594.0,201594.0,144751.0,144751.0,1651.0,1142.0,143100.0,143609.0,37718.0,34210.0,47581.0,47400.0,14419.0,13760.0,13531.0,16179.0,4552.0,4857.0,17954.0,17237.0,,,2122.0,1031.0
138,139,Ennepe-Ruhr-Kreis II,5,175283.0,175283.0,136706.0,136706.0,1252.0,1006.0,135454.0,135700.0,33357.0,29855.0,47993.0,45664.0,9731.0,9654.0,11530.0,14432.0,3715.0,5029.0,21734.0,21941.0,,,1466.0,843.0
139,140,Bochum I,5,202393.0,202393.0,154691.0,154691.0,2624.0,1103.0,152067.0,153588.0,32962.0,29811.0,58235.0,50162.0,,10232.0,13657.0,14583.0,9361.0,8225.0,28288.0,30795.0,,,,636.0
140,141,Herne – Bochum II,5,173939.0,173939.0,123045.0,123045.0,1535.0,1204.0,121510.0,121841.0,24027.0,23164.0,52792.0,46578.0,11863.0,11882.0,8455.0,10623.0,4667.0,5029.0,14262.0,15383.0,,,1423.0,818.0
141,142,Dortmund I,5,206727.0,206727.0,155814.0,155814.0,1098.0,940.0,154716.0,154874.0,30051.0,27797.0,51037.0,50117.0,10577.0,10746.0,10416.0,14550.0,5908.0,7566.0,26308.0,31867.0,,,935.0,758.0
142,143,Dortmund II,5,199317.0,199317.0,143855.0,143855.0,1298.0,1065.0,142557.0,142790.0,28897.0,27650.0,55695.0,51080.0,11816.0,11290.0,10270.0,13629.0,5823.0,6361.0,21028.0,21714.0,,,1318.0,839.0
143,144,Unna I,5,194493.0,194493.0,148083.0,148083.0,1322.0,1147.0,146761.0,146936.0,36810.0,31995.0,59869.0,53490.0,11736.0,11428.0,9137.0,15286.0,4731.0,5154.0,20340.0,20022.0,,,1967.0,1088.0
144,145,Hamm – Unna II,5,231226.0,231226.0,168760.0,168760.0,1708.0,1332.0,167052.0,167428.0,44266.0,40444.0,67774.0,59227.0,15562.0,15497.0,12058.0,16764.0,6285.0,5694.0,16958.0,19149.0,,,2610.0,1242.0
145,146,Soest,5,231811.0,231811.0,179003.0,179003.0,1554.0,1174.0,177449.0,177829.0,58791.0,51697.0,54614.0,51061.0,13992.0,14206.0,17826.0,21005.0,5548.0,5520.0,22154.0,24089.0,,,2017.0,1176.0
146,147,Hochsauerlandkreis,5,200496.0,200496.0,156518.0,156518.0,1101.0,1024.0,155417.0,155494.0,62810.0,52017.0,50056.0,44640.0,10068.0,11532.0,10806.0,18712.0,2685.0,3989.0,12478.0,15473.0,,,2224.0,1583.0
147,148,Siegen-Wittgenstein,5,207672.0,207672.0,162162.0,162162.0,1336.0,1164.0,160826.0,160998.0,54042.0,42161.0,48897.0,50327.0,14424.0,14709.0,13586.0,18597.0,4900.0,5726.0,16624.0,17842.0,,,1868.0,1340.0
148,149,Olpe – Märkischer Kreis I,5,203350.0,203350.0,154830.0,154830.0,1446.0,1159.0,153384.0,153671.0,56879.0,50364.0,45366.0,42362.0,13104.0,13100.0,15944.0,19227.0,3935.0,4150.0,13645.0,15243.0,,,2269.0,1251.0
149,150,Märkischer Kreis II,5,195816.0,195816.0,143689.0,143689.0,1229.0,1081.0,142460.0,142608.0,47937.0,40368.0,43346.0,42230.0,12933.0,13082.0,12749.0,17125.0,4668.0,4804.0,12866.0,14880.0,,,2004.0,1228.0
150,151,Nordsachsen,14,161279.0,161279.0,119206.0,119206.0,1541.0,1449.0,117665.0,117757.0,26883.0,23000.0,22257.0,24732.0,32702.0,32066.0,10251.0,12476.0,9446.0,8868.0,5883.0,5462.0,,,4707.0,3346.0
151,152,Leipzig I,14,224100.0,224100.0,167696.0,167696.0,1569.0,1277.0,166127.0,166419.0,34107.0,24953.0,33588.0,34748.0,26450.0,25891.0,13397.0,17660.0,25436.0,20884.0,19778.0,25848.0,,,3296.0,2645.0
152,153,Leipzig II,14,231178.0,231178.0,180880.0,180880.0,1421.0,1043.0,179459.0,179837.0,29538.0,23561.0,29731.0,37634.0,20667.0,20213.0,13271.0,17439.0,40938.0,26472.0,32995.0,38264.0,,,2591.0,2188.0
153,154,Leipzig-Land,14,212853.0,212853.0,162283.0,162283.0,2042.0,1836.0,160241.0,160447.0,39066.0,32711.0,31989.0,34104.0,39348.0,38458.0,15698.0,18322.0,12672.0,12362.0,8056.0,9381.0,,,6081.0,3973.0
154,155,Meißen,14,197004.0,197004.0,149341.0,149341.0,1904.0,1747.0,147437.0,147594.0,32924.0,25912.0,22771.0,26045.0,45705.0,43940.0,13727.0,17212.0,10344.0,10725.0,7590.0,8872.0,,,7271.0,4312.0
155,156,Bautzen I,14,206895.0,206895.0,159233.0,159233.0,2098.0,2145.0,157135.0,157088.0,40929.0,29213.0,21006.0,26674.0,52492.0,50050.0,12634.0,17187.0,14134.0,12272.0,4090.0,6247.0,,,5341.0,4157.0
156,157,Görlitz,14,204105.0,204105.0,153057.0,153057.0,2234.0,2064.0,150823.0,150993.0,39299.0,27630.0,18928.0,25441.0,53970.0,49123.0,11222.0,15039.0,11835.0,11327.0,6182.0,7358.0,,,4588.0,3645.0
157,158,Sächsische Schweiz-Osterzgebirge,14,199703.0,199703.0,154159.0,154159.0,2120.0,2005.0,152039.0,152154.0,29176.0,26028.0,17505.0,23545.0,50203.0,48580.0,12920.0,17814.0,15215.0,11653.0,6830.0,8023.0,,,8450.0,5039.0
158,159,Dresden I,14,228643.0,228643.0,181120.0,181120.0,1577.0,1394.0,179543.0,179726.0,37811.0,27710.0,26271.0,34125.0,33780.0,32122.0,18588.0,21989.0,33872.0,18910.0,17137.0,27369.0,,,,2967.0
159,160,Dresden II – Bautzen II,14,234432.0,234432.0,189409.0,189409.0,1649.0,1404.0,187760.0,188005.0,35014.0,26037.0,28700.0,30620.0,34979.0,36003.0,20711.0,22884.0,22160.0,20913.0,25527.0,31265.0,,,3309.0,3464.0
160,161,Mittelsachsen,14,193828.0,193828.0,147733.0,147733.0,2005.0,1741.0,145728.0,145992.0,34638.0,25603.0,25727.0,27000.0,48725.0,43821.0,14420.0,16897.0,12164.0,11687.0,5398.0,6822.0,,,,3206.0
161,162,Chemnitz,14,188691.0,188691.0,140700.0,140700.0,1371.0,1121.0,139329.0,139579.0,25801.0,20713.0,34958.0,32616.0,30502.0,30089.0,13934.0,15781.0,15229.0,15008.0,9934.0,12680.0,,,,1997.0
162,163,Chemnitzer Umland – Erzgebirgskreis II,14,177211.0,177211.0,137423.0,137423.0,1664.0,1441.0,135759.0,135982.0,32111.0,24662.0,23181.0,27518.0,39264.0,37181.0,11872.0,15117.0,11330.0,11166.0,5617.0,6138.0,,,6642.0,4477.0
163,164,Erzgebirgskreis I,14,210941.0,210941.0,161756.0,161756.0,2261.0,2121.0,159495.0,159635.0,40550.0,31340.0,23650.0,28848.0,50571.0,48794.0,11914.0,16210.0,12787.0,12078.0,4001.0,5194.0,,,8210.0,5079.0
164,165,Zwickau,14,197831.0,197831.0,147142.0,147142.0,1854.0,1596.0,145288.0,145546.0,30798.0,27024.0,24094.0,30718.0,37135.0,36601.0,13991.0,15431.0,22583.0,13629.0,5988.0,7134.0,,,6105.0,4004.0
165,166,Vogtlandkreis,14,184973.0,184973.0,137816.0,137816.0,2065.0,1673.0,135751.0,136143.0,37637.0,26782.0,26413.0,30436.0,36388.0,34112.0,11512.0,13708.0,12655.0,12058.0,6378.0,6263.0,,,,2155.0
166,167,Waldeck,6,184073.0,184073.0,138130.0,138130.0,2140.0,2087.0,135990.0,136043.0,35734.0,30392.0,51613.0,49064.0,12536.0,12899.0,12062.0,15288.0,4208.0,4441.0,13581.0,14775.0,,,3763.0,2791.0
167,168,Kassel,6,218474.0,218474.0,162809.0,162809.0,2213.0,1980.0,160596.0,160829.0,32765.0,28183.0,57919.0,51812.0,11348.0,12141.0,12966.0,16448.0,9357.0,10518.0,27744.0,30348.0,,,2563.0,1824.0
168,169,Werra-Meißner – Hersfeld-Rotenburg,6,171886.0,171886.0,130905.0,130905.0,1865.0,1879.0,129040.0,129026.0,34527.0,27867.0,56383.0,48579.0,14204.0,14899.0,7135.0,12807.0,3890.0,4524.0,8032.0,11595.0,,,3160.0,2734.0
169,170,Schwalm-Eder,6,185944.0,185944.0,141494.0,141494.0,2240.0,2323.0,139254.0,139171.0,33443.0,29913.0,54792.0,50100.0,14380.0,15047.0,12234.0,15422.0,3761.0,4411.0,12360.0,14089.0,,,4112.0,3440.0
170,171,Marburg,6,181588.0,181588.0,141581.0,141581.0,1503.0,1312.0,140078.0,140269.0,36528.0,31042.0,51630.0,42098.0,12591.0,12558.0,9334.0,14789.0,6588.0,8089.0,18709.0,22347.0,,,2178.0,1767.0
171,172,Lahn-Dill,6,206532.0,206532.0,153384.0,153384.0,2339.0,1984.0,151045.0,151400.0,45441.0,37725.0,49923.0,44546.0,15816.0,17513.0,12060.0,17327.0,4756.0,5102.0,13754.0,16957.0,,,4579.0,3051.0
172,173,Gießen,6,217514.0,217514.0,161919.0,161919.0,2144.0,2217.0,159775.0,159702.0,47283.0,36201.0,48514.0,44046.0,14496.0,14836.0,12109.0,17106.0,6339.0,8028.0,21249.0,26109.0,,,4595.0,3697.0
173,174,Fulda,6,208542.0,208542.0,163560.0,163560.0,1895.0,1856.0,161665.0,161704.0,61573.0,50312.0,35168.0,36343.0,24508.0,21443.0,13894.0,20528.0,4648.0,4447.0,13833.0,16324.0,,,4442.0,3136.0
174,175,Main-Kinzig – Wetterau II – Schotten,6,178307.0,178307.0,137070.0,137070.0,2186.0,2033.0,134884.0,135037.0,37118.0,32685.0,41160.0,36943.0,17586.0,17079.0,15098.0,17046.0,4078.0,4308.0,12691.0,15009.0,,,4939.0,3435.0
175,176,Hochtaunus,6,179842.0,179842.0,144012.0,144012.0,1556.0,1330.0,142456.0,142682.0,44549.0,37331.0,38424.0,35171.0,10709.0,11156.0,16132.0,21996.0,3772.0,4441.0,21769.0,22486.0,,,3369.0,2246.0
176,177,Wetterau I,6,176897.0,176897.0,138935.0,138935.0,2010.0,1678.0,136925.0,137257.0,38807.0,32419.0,40618.0,35909.0,11318.0,11680.0,15000.0,19043.0,3904.0,4905.0,18996.0,21917.0,,,4238.0,2812.0
177,178,Rheingau-Taunus – Limburg,6,220466.0,220466.0,172247.0,172247.0,2267.0,1765.0,169980.0,170482.0,51318.0,44413.0,48441.0,43708.0,13547.0,14523.0,18126.0,23745.0,4563.0,5395.0,24418.0,25328.0,,,6103.0,3466.0
178,179,Wiesbaden,6,186735.0,186735.0,136214.0,136214.0,1607.0,1348.0,134607.0,134866.0,35375.0,28523.0,34750.0,33546.0,9192.0,9588.0,13995.0,18947.0,6652.0,7128.0,25811.0,26818.0,,,1602.0,1411.0
179,180,Hanau,6,176271.0,176271.0,131412.0,131412.0,2036.0,1760.0,129376.0,129652.0,36019.0,29223.0,40291.0,35739.0,13364.0,13257.0,13106.0,17158.0,4462.0,4948.0,15995.0,18258.0,,,3308.0,2180.0
180,181,Main-Taunus,6,195514.0,195514.0,157718.0,157718.0,1782.0,1437.0,155936.0,156281.0,51985.0,42260.0,35493.0,34468.0,10588.0,10427.0,20295.0,26335.0,4272.0,4708.0,26373.0,26771.0,,,4179.0,2471.0
181,182,Frankfurt am Main I,6,201216.0,201216.0,145010.0,145010.0,1507.0,1247.0,143503.0,143763.0,31163.0,25915.0,41604.0,32499.0,7909.0,7846.0,16369.0,21361.0,12562.0,10384.0,26922.0,33821.0,,,2094.0,1184.0
182,183,Frankfurt am Main II,6,227207.0,227207.0,175004.0,175004.0,1752.0,1353.0,173252.0,173651.0,38995.0,31660.0,40431.0,38777.0,7990.0,8188.0,19766.0,25530.0,10629.0,11901.0,50230.0,44370.0,,,2478.0,1512.0
183,184,Groß-Gerau,6,174082.0,174082.0,129261.0,129261.0,1925.0,1677.0,127336.0,127584.0,35334.0,27301.0,42598.0,37973.0,10880.0,11246.0,10726.0,14999.0,5047.0,5394.0,14890.0,18928.0,,,3470.0,2478.0
184,185,Offenbach,6,219511.0,219511.0,158052.0,158052.0,2331.0,2238.0,155721.0,155814.0,43347.0,35754.0,41035.0,38799.0,11851.0,12098.0,14828.0,20625.0,7497.0,7787.0,26229.0,27062.0,,,3733.0,2336.0
185,186,Darmstadt,6,240763.0,240763.0,188916.0,188916.0,2462.0,1888.0,186454.0,187028.0,42351.0,34472.0,51046.0,49273.0,11210.0,12194.0,17192.0,22256.0,9332.0,10764.0,44364.0,41948.0,,,3237.0,2139.0
186,187,Odenwald,6,233901.0,233901.0,179830.0,179830.0,3020.0,2704.0,176810.0,177126.0,49367.0,42857.0,57172.0,49518.0,14963.0,15983.0,17110.0,22433.0,5991.0,6333.0,21630.0,24694.0,,,5003.0,3322.0
187,188,Bergstraße,6,197782.0,197782.0,153176.0,153176.0,1926.0,1733.0,151250.0,151443.0,46125.0,37064.0,41124.0,41124.0,14351.0,14377.0,16175.0,20432.0,4149.0,4629.0,20955.0,21457.0,,,4287.0,2723.0
188,189,Eichsfeld – Nordhausen – Kyffhäuserkreis,16,209203.0,209203.0,154488.0,154488.0,1998.0,1810.0,152490.0,152678.0,40599.0,33662.0,34010.0,37282.0,34645.0,34296.0,10348.0,13695.0,16586.0,15166.0,5901.0,7176.0,,,3981.0,2826.0
189,190,Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,16,212267.0,212267.0,156113.0,156113.0,2105.0,1892.0,154008.0,154221.0,35415.0,28249.0,36729.0,38363.0,38166.0,37737.0,8869.0,13258.0,17216.0,15872.0,5447.0,7469.0,,,5529.0,3882.0
190,191,Jena – Sömmerda – Weimarer Land I,16,198697.0,198697.0,154163.0,154163.0,1912.0,1588.0,152251.0,152575.0,28170.0,23869.0,30673.0,34195.0,29578.0,30263.0,10686.0,14070.0,25741.0,19505.0,14656.0,16709.0,,,6018.0,3712.0
191,192,Gotha – Ilm-Kreis,16,190519.0,190519.0,142566.0,142566.0,1982.0,1918.0,140584.0,140648.0,25918.0,21820.0,33085.0,33437.0,37249.0,36522.0,9494.0,12126.0,15579.0,15454.0,6498.0,8100.0,,,5622.0,3810.0
192,193,Erfurt – Weimar – Weimarer Land II,16,217944.0,217944.0,166604.0,166604.0,1942.0,1606.0,164662.0,164998.0,28639.0,23580.0,40185.0,39378.0,27235.0,26803.0,12309.0,15504.0,26972.0,23055.0,19483.0,21831.0,,,,2162.0
193,194,Gera – Greiz – Altenburger Land,16,229588.0,229588.0,168147.0,168147.0,2517.0,2104.0,165630.0,166043.0,33067.0,27303.0,36760.0,36326.0,48034.0,46659.0,14273.0,16212.0,19421.0,18666.0,6293.0,7331.0,,,,2433.0
194,195,Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,16,219437.0,219437.0,166531.0,166531.0,2037.0,1908.0,164494.0,164623.0,34489.0,27008.0,30791.0,35019.0,48177.0,46381.0,12343.0,15428.0,19968.0,18489.0,6292.0,7383.0,,,5143.0,4079.0
